Date : 2020-05-29 14:46:13
Directory : c:\Users\J C\Documents\GitHub\niclassify\niclassify
Total : 90 files,  47195 codes, 337 comments, 654 blanks, all 48186 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Excel      |          2 |     30,660 |          0 |        281 |     30,941 |
| CSV        |          9 |     11,281 |          0 |          8 |     11,289 |
| Django txt |          4 |      1,770 |          0 |          2 |      1,772 |
| Python     |         13 |      1,596 |        337 |        301 |      2,234 |
| TSV        |          1 |      1,473 |          0 |          0 |      1,473 |
| log        |         59 |        384 |          0 |         59 |        443 |
| JSON       |          1 |         28 |          0 |          1 |         29 |
| Markdown   |          1 |          3 |          0 |          2 |          5 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         90 |     47,195 |        337 |        654 |     48,186 |
| core                                                                                                |          5 |        621 |        183 |        118 |        922 |
| data                                                                                                |          7 |     35,213 |          0 |        282 |     35,495 |
| output                                                                                              |         67 |     10,270 |          0 |         67 |     10,337 |
| output\logs                                                                                         |         59 |        384 |          0 |         59 |        443 |
| output\testing                                                                                      |          2 |      1,504 |          0 |          2 |      1,506 |
| tkui                                                                                                |          5 |        873 |         83 |        130 |      1,086 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\GUI.py                                          | Python     |         27 |         33 |         17 |         77 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\TODO.md                                         | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\__init__.py                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\__main__.py                                     | Python     |          0 |          0 |          1 |          1 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\__init__.py                                | Python     |          4 |          0 |          1 |          5 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\args.py                                    | Python     |        291 |         41 |         44 |        376 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\forest.py                                  | Python     |        127 |         27 |         32 |        186 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\nans.json                                  | JSON       |         28 |          0 |          1 |         29 |
| c:\Users\J C\Documents\GitHub\niclassify\niclassify\core\utilities.py                               | Python     |        171 |        115 |         40 |        326 |
